2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/App.tsx?v=YU0O8tUzYsnUyNLA1nYY9 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/alert.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/lib/currency.ts 200 - 2ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/index.css?v=YU0O8tUzYsnUyNLA1nYY9 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-toast.js?v=87d08fb6 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/class-variance-authority.js?v=575dacd9 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/clsx.js?v=95c87660 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/tailwind-merge.js?v=237f5488 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-ZL4O2VWE.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OLWLIEH3.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-JAZVXYPP.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-26AQ2U4J.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QPPIYHQO.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-slot.js?v=4a77b694 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-label.js?v=81f230b1 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 2ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 2ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=a7c7d78f 200 - 2ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=ddd407d7 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=1be097b6 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-I6MJRFJY.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QX3GELDJ.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-separator.js?v=dabcbf42 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-popover.js?v=636b059b 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/cmdk.js?v=258bf87a 200 - 7ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 200 - 4ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/lib/permissions.ts 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UJATI2FL.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=80610341 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /favicon.ico 200 - 19ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=72df36a2 200 - 8ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:00:390 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:00:390 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=1f8aa562 200 - 1ms[39m
2025-10-22 11:39:00:390 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 1ms[39m
2025-10-22 11:39:00:390 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=061d84a3 200 - 1ms[39m
2025-10-22 11:39:00:390 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=6e2d6ee0 200 - 2ms[39m
2025-10-22 11:39:00:390 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 1ms[39m
2025-10-22 11:39:00:390 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 2ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 0ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js?v=52979826 200 - 0ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 1ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 3ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 3ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 1ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 1ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 1ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 1ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 1ms[39m
2025-10-22 11:39:01:391 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 0ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KBTYAULA.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-YQQFEUDP.js?v=72df36a2 200 - 2ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=b10c260e 200 - 0ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=2a9dd28c 200 - 1ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 0ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 1ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=eaee7229 200 - 1ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 1ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 1ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 1ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/lucide-react.js?v=9ced44e1 200 - 2ms[39m
2025-10-22 11:39:02:392 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 1ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 1ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/components/ui/alert.tsx 200 - 1ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 1ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/lib/currency.ts 200 - 1ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 2ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 1ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 1ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 200 - 1ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 200 - 7ms[39m
2025-10-22 11:39:03:393 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 200 - 1ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-toast.js?v=87d08fb6 200 - 1ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/class-variance-authority.js?v=575dacd9 200 - 1ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-ZL4O2VWE.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OLWLIEH3.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-JAZVXYPP.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QPPIYHQO.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-26AQ2U4J.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/clsx.js?v=95c87660 200 - 0ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/tailwind-merge.js?v=237f5488 200 - 0ms[39m
2025-10-22 11:39:04:394 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-slot.js?v=4a77b694 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-label.js?v=81f230b1 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 0ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=a7c7d78f 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=ddd407d7 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=1be097b6 200 - 0ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-I6MJRFJY.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=72df36a2 200 - 0ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-separator.js?v=dabcbf42 200 - 0ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QX3GELDJ.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/cmdk.js?v=258bf87a 200 - 0ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-popover.js?v=636b059b 200 - 1ms[39m
2025-10-22 11:39:05:395 [32mhttp[39m: [32mGET /src/lib/permissions.ts 200 - 1ms[39m
2025-10-22 11:39:06:396 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UJATI2FL.js?v=72df36a2 200 - 1ms[39m
2025-10-22 11:39:06:396 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=80610341 200 - 1ms[39m
2025-10-22 11:39:41:3941 [32mhttp[39m: [32mGET / 200 - 13ms[39m
2025-10-22 11:39:41:3941 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:39:42:3942 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-22 11:39:42:3942 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:39:42:3942 [32mhttp[39m: [32mGET /src/main.tsx?v=1ewc6JocWT58bYz-0fLpu 200 - 1ms[39m
2025-10-22 11:39:42:3942 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:39:42:3942 [32mhttp[39m: [32mGET /src/App.tsx?t=1761133181589&v=1ewc6JocWT58bYz-0fLpu 200 - 4ms[39m
2025-10-22 11:39:42:3942 [32mhttp[39m: [32mGET /src/index.css?t=1761133181589&v=1ewc6JocWT58bYz-0fLpu 200 - 1ms[39m
2025-10-22 11:39:42:3942 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 11:39:42:3942 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 106ms[39m
2025-10-22 11:39:43:3943 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-22 11:39:43:3943 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 7ms[39m
2025-10-22 11:39:43:3943 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-22 11:39:43:3943 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 11:39:43:3943 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 11:39:43:3943 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_react.js?v=9f68bec4 200 - 1201ms[39m
2025-10-22 11:39:44:3944 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 160ms[39m
2025-10-22 11:39:44:3944 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 323ms[39m
2025-10-22 11:39:44:3944 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 206ms[39m
2025-10-22 11:39:44:3944 [32mhttp[39m: [32mGET / 200 - 18ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /@vite/client 304 - 92ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /src/main.tsx?v=tk4wx3gTXccjx7sGyh6yy 200 - 1ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /src/App.tsx?t=1761133181589&v=tk4wx3gTXccjx7sGyh6yy 200 - 1ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /src/index.css?t=1761133181589&v=tk4wx3gTXccjx7sGyh6yy 200 - 1ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=dad8e203 200 - 6ms[39m
2025-10-22 11:39:45:3945 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:46:3946 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 0ms[39m
2025-10-22 11:39:46:3946 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:46:3946 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_react.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:46:3946 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 1ms[39m
2025-10-22 11:39:46:3946 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 0ms[39m
2025-10-22 11:39:46:3946 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 1ms[39m
2025-10-22 11:39:46:3946 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 3ms[39m
2025-10-22 11:39:46:3946 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:46:3946 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 0ms[39m
2025-10-22 11:39:46:3946 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 0ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 0ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 1ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 1ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 1ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KBTYAULA.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KYIPUPB2.js?v=dad8e203 200 - 3ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RWBRHQLM.js?v=dad8e203 200 - 2ms[39m
2025-10-22 11:39:47:3947 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=dad8e203 200 - 1ms[39m
