2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 200 - 2ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-toast.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/class-variance-authority.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-label.js?v=d6e8d448 200 - 5ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-slot.js?v=d6e8d448 200 - 6ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-ZL4O2VWE.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-OLWLIEH3.js?v=d6e8d448 200 - 2ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-JAZVXYPP.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-26AQ2U4J.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-QPPIYHQO.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=d6e8d448 200 - 0ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-2K77HOHX.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/clsx.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/tailwind-merge.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 0ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=d6e8d448 200 - 2ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-I6MJRFJY.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-4OOGWMGS.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=d6e8d448 200 - 2ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-separator.js?v=d6e8d448 200 - 12ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/cmdk.js?v=d6e8d448 200 - 12ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-popover.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 15ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 200 - 52ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-3JDNTSB4.js?v=d6e8d448 200 - 11ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /favicon.ico 200 - 15ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET / 200 - 32ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/main.tsx?v=x77q9Rr8vnZiCNHNViHE1 200 - 2ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/App.tsx?v=x77q9Rr8vnZiCNHNViHE1 200 - 2ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/index.css?v=x77q9Rr8vnZiCNHNViHE1 200 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 6ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 3ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 5ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 2ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 2ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/alert.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 304 - 2ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /favicon.ico 200 - 11ms[39m
2025-10-22 11:29:25:2925 [32mhttp[39m: [32mGET /src/App.tsx?t=1761128965021&v=rYFoHmb8Je6nULcLueuFF 200 - 7ms[39m
2025-10-22 11:29:25:2925 [32mhttp[39m: [32mGET /src/index.css?t=1761128965021&v=rYFoHmb8Je6nULcLueuFF 200 - 183ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET / 200 - 8ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET / 200 - 24ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/main.tsx?v=CpFYGWGuwAg9XtQKikhnr 200 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/main.tsx?v=3eKaGkzFBLtlBUrTFygBo 200 - 175ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/App.tsx?t=1761129481407&v=CpFYGWGuwAg9XtQKikhnr 200 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/index.css?t=1761129481407&v=CpFYGWGuwAg9XtQKikhnr 200 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/App.tsx?t=1761129481407&v=3eKaGkzFBLtlBUrTFygBo 200 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/index.css?t=1761129481407&v=3eKaGkzFBLtlBUrTFygBo 200 - 2ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /favicon.ico 200 - 7ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /favicon.ico 200 - 14ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET / 200 - 6ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET / 200 - 27ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET /src/main.tsx?v=4RFiFMfGXcTqD31FGF1bN 200 - 1ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET /src/main.tsx?v=40IQwYcqq5rLIIP0RBg1p 200 - 1ms[39m
