2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 12:05:49:549 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 12:05:49:549 [32mhttp[39m: [32mGET /@react-refresh 304 - 11ms[39m
2025-10-22 12:05:50:550 [32mhttp[39m: [32mGET /@vite/client 200 - 53ms[39m
2025-10-22 12:05:50:550 [32mhttp[39m: [32mGET /src/main.tsx?v=JIbIwF0UgHPG9dOSRzmYl 200 - 85ms[39m
2025-10-22 12:05:50:550 [32mhttp[39m: [32mGET /src/App.tsx?v=JIbIwF0UgHPG9dOSRzmYl 200 - 156ms[39m
2025-10-22 12:05:51:551 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/index.css?v=JIbIwF0UgHPG9dOSRzmYl 200 - 4996ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 3965ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 3960ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 3039ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 163ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 432ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 12:05:55:555 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 12:05:56:556 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 12:05:57:557 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 12:05:57:557 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 12:05:57:557 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 3ms[39m
2025-10-22 12:05:57:557 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-22 12:05:57:557 [33mwarn[39m: [33mGET /api/orders 403 - 5ms[39m
2025-10-22 12:06:57:657 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:06:57:657 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:06:58:658 [32mhttp[39m: [32mGET / 200 - 53ms[39m
2025-10-22 12:06:58:658 [32mhttp[39m: [32mGET /@react-refresh 304 - 11ms[39m
2025-10-22 12:06:58:658 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 12:06:58:658 [32mhttp[39m: [32mGET /@vite/client 200 - 53ms[39m
2025-10-22 12:06:59:659 [32mhttp[39m: [32mGET /src/main.tsx?v=9tQ7S38xZkyatcJirOqbE 200 - 105ms[39m
2025-10-22 12:06:59:659 [32mhttp[39m: [32mGET /src/App.tsx?v=9tQ7S38xZkyatcJirOqbE 200 - 129ms[39m
2025-10-22 12:07:00:70 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 12:07:01:71 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 269ms[39m
2025-10-22 12:07:01:71 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 24ms[39m
2025-10-22 12:07:03:73 [32mhttp[39m: [32mGET /src/index.css?v=9tQ7S38xZkyatcJirOqbE 200 - 4461ms[39m
2025-10-22 12:07:03:73 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 2145ms[39m
2025-10-22 12:07:03:73 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 3302ms[39m
2025-10-22 12:07:03:73 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1604ms[39m
2025-10-22 12:07:03:73 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 12:07:03:73 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 2ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 6ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 12:07:04:74 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 12:07:05:75 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-22 12:07:05:75 [33mwarn[39m: [33mGET /api/orders 403 - 9ms[39m
2025-10-22 12:08:05:85 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:08:05:85 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:08:06:86 [32mhttp[39m: [32mGET / 200 - 90ms[39m
2025-10-22 12:08:07:87 [32mhttp[39m: [32mGET /@react-refresh 304 - 25ms[39m
2025-10-22 12:08:07:87 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 12:08:07:87 [32mhttp[39m: [32mGET /@vite/client 200 - 90ms[39m
2025-10-22 12:08:07:87 [32mhttp[39m: [32mGET /src/main.tsx?v=ogwNpx8zTKNgC0Ob6WIXy 200 - 104ms[39m
2025-10-22 12:08:07:87 [32mhttp[39m: [32mGET /src/App.tsx?v=ogwNpx8zTKNgC0Ob6WIXy 200 - 92ms[39m
2025-10-22 12:08:09:89 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 12:08:10:810 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1291ms[39m
2025-10-22 12:08:15:815 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:08:15:815 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:08:16:816 [32mhttp[39m: [32mGET / 200 - 86ms[39m
2025-10-22 12:08:16:816 [32mhttp[39m: [32mGET /@react-refresh 304 - 19ms[39m
2025-10-22 12:08:16:816 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 12:08:16:816 [32mhttp[39m: [32mGET /@vite/client 200 - 64ms[39m
2025-10-22 12:08:16:816 [32mhttp[39m: [32mGET /src/main.tsx?v=pcWf_wOzcmDwGJ-jzNYLs 200 - 100ms[39m
2025-10-22 12:08:17:817 [32mhttp[39m: [32mGET /src/App.tsx?v=pcWf_wOzcmDwGJ-jzNYLs 200 - 105ms[39m
2025-10-22 12:08:18:818 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 6ms[39m
2025-10-22 12:08:19:819 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1351ms[39m
2025-10-22 12:08:19:819 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 212ms[39m
2025-10-22 12:08:19:819 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 3ms[39m
2025-10-22 12:08:21:821 [32mhttp[39m: [32mGET /src/index.css?v=pcWf_wOzcmDwGJ-jzNYLs 200 - 4530ms[39m
2025-10-22 12:08:21:821 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1ms[39m
2025-10-22 12:08:21:821 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 2109ms[39m
2025-10-22 12:08:21:821 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 1ms[39m
2025-10-22 12:08:21:821 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-22 12:08:21:821 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 1ms[39m
2025-10-22 12:08:21:821 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 4ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 1ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 29ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 2ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 0ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 12:08:22:822 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 12:08:23:823 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 12:08:23:823 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 12:08:23:823 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 12:08:23:823 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:08:23:823 [31merror[39m: [31mGET /api/orders 500 - 15ms[39m
2025-10-22 12:08:25:825 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:10:07:107 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:11:33:1133 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:11:33:1133 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:11:36:1136 [32mhttp[39m: [32mPOST /api/auth/logout 200 - 2ms[39m
2025-10-22 12:13:41:1341 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:13:41:1341 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:13:41:1341 [32mhttp[39m: [32mGET / 200 - 55ms[39m
2025-10-22 12:13:42:1342 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 12:13:42:1342 [32mhttp[39m: [32mGET /@vite/client 200 - 373ms[39m
2025-10-22 12:13:42:1342 [32mhttp[39m: [32mGET / 200 - 83ms[39m
2025-10-22 12:13:42:1342 [32mhttp[39m: [32mGET /src/main.tsx?v=Nt0CvjzHAW6nFrwAYkE_B 200 - 97ms[39m
2025-10-22 12:13:42:1342 [32mhttp[39m: [32mGET /@vite/client 200 - 19ms[39m
2025-10-22 12:13:43:1343 [32mhttp[39m: [32mGET /src/main.tsx?v=atDEGt_mzSo2zLOgjkk-t 200 - 1ms[39m
2025-10-22 12:13:43:1343 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 12:13:43:1343 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/App.tsx?v=atDEGt_mzSo2zLOgjkk-t 200 - 1ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/index.css?v=atDEGt_mzSo2zLOgjkk-t 200 - 285ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 12ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 2ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 12:13:44:1344 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 12:13:45:1345 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@react-refresh 200 - 7ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 200 - 5ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/App.tsx?v=Nt0CvjzHAW6nFrwAYkE_B 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/index.css?v=Nt0CvjzHAW6nFrwAYkE_B 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=dad8e203 200 - 8ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_react.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 2ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KYIPUPB2.js?v=dad8e203 200 - 2ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RWBRHQLM.js?v=dad8e203 200 - 2ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=dad8e203 200 - 1ms[39m
